100-00-00-000|A C T I V O|1|0|0
110-00-00-000|ACTIVO CORRIENTE|2|1|1
111-00-00-000|DISPONIBLE|3|2|2
111-01-00-000|CAJA MONEDA NACIONAL|4|3|3
111-01-01-000|Caja 1 M/N|5|4|4
111-02-00-000|CAJA MONEDA EXTRANJERA|4|5|5
111-02-01-000|Caja 1 M/E|5|6|6
111-03-00-000|FONDO FIJO|4|7|7
111-03-01-000|Caja Chica (SCC)|5|8|8
111-03-02-000|Caja Chica (JMC)|5|9|9
111-04-00-000|BANCO S MONEDA NACIONAL|4|10|10
111-04-01-000|B.N.B. 1000253258 (M/N)|5|11|11
111-04-02-000|B.U. 10000013958323 (M/N)|5|12|12
111-05-00-000|BANCOS MONEDA EXTRANJERA|4|13|13
111-05-01-000|B.N.B. 1400612214 (M/E)|5|14|14
112-00-00-000|EXGIBLE|3|15|15
112-01-00-000|CUENTAS  POR COBRAR|4|16|16
112-01-01-000|Clientes varios M/N|5|17|17
112-01-01-001|Tenzarpret|6|18|18
112-01-01-002|Pretec Ltda.|6|19|19
112-01-01-003|Zenon Gutierrez|6|20|20
112-01-01-004|Maltor S.R.L.|6|21|21
112-01-01-005|Etibol S.R.L.|6|22|22
112-01-01-006|Pretensa Ltda.|6|23|23
112-01-01-007|Patzi|6|24|24
112-01-01-008|Alfonso Tumiri|6|25|25
112-01-01-009|Jurcich Mucopret|6|26|26
112-01-01-010|Previtec S.R.L.|6|27|27
112-01-01-011|Lidia Mamani López|6|28|28
112-01-01-012|Serafin Garnica|6|29|29
112-01-01-013|Cadeb S.A.|6|30|30
112-01-01-014|Aquiles S.R.L.|6|31|31
112-01-01-015|Oscar Murillo|6|32|32
112-01-01-016|Pretenplast Ltda.|6|33|33
112-01-01-017|Convipret - Julio Mamani|6|34|34
112-01-01-018|Prensor - Rufina Mamani|6|35|35
112-01-01-019|Preconcret -Natalia Mamani|6|36|36
112-01-01-020|Mamani (3453374016)|6|37|37
112-01-01-021|Mamani (3499429010)|6|38|38
112-01-01-022|E.P.C.M. Consultores S.R.l.|6|39|39
112-01-01-023|Hormipret S.R.L.|6|40|40
112-01-01-024|Mardonez|6|41|41
112-01-01-025|Ramiro Velasquez|6|42|42
112-01-01-026|Marcelo Mamani|6|43|43
112-01-01-027|Plata|6|44|44
112-01-01-028|Juana Cavero|6|45|45
112-01-01-029|Esteban Apaza Mamani|6|46|46
112-01-01-030|Impacta S.R.L.|6|47|47
112-01-01-031|Natalia Mamani|6|48|48
112-01-01-032|Pretenbol|6|49|49
112-01-01-033|Presur S.R.L.|6|50|50
112-01-01-034|Tensocret S.R.L.|6|51|51
112-01-01-035|Gualberto Meriles|6|52|52
112-01-01-036|Mauricio Benjamin Balboa Merida|6|53|53
112-01-01-037|IES F&J S.R.L.|6|54|54
112-01-01-038|Marcelo Barja|6|55|55
112-01-01-039|Sevagrot S.R.L.|6|56|56
112-01-01-040|José Vega|6|57|57
112-01-01-041|Juan Jimenez|6|58|58
112-01-01-042|Reynaldo Aruquipa|6|59|59
112-01-01-043|Juan Iver Flores|6|60|60
112-01-01-044|Hotel Osira|6|61|61
112-01-01-045|Leon|6|62|62
112-01-01-046|Bernardino Mamani  (SIN NOMBRE)|6|63|63
112-01-01-047|Horvitec (Rosalia Gerónimo)|6|64|64
112-01-01-048|Felix Yujra|6|65|65
112-01-01-049|Creatica Alternativa S.R.L.|6|66|66
112-01-01-050|Wilde|6|67|67
112-01-01-051|Saavedra|6|68|68
112-01-01-052|Hurtado|6|69|69
112-01-01-053|Empresa Constructora M.Y. S.R.L.|6|70|70
112-01-01-054|Velarde Construcciones S.R.L.|6|71|71
112-01-01-055|Noemi Rid Campos|6|72|72
112-01-01-056|Julio Cesar Claros|6|73|73
112-01-01-057|Agapito Mamani|6|74|74
112-01-01-058|Maldonado Exploraciones S.R.L.|6|75|75
112-01-01-059|SCJ S.R.L.|6|76|76
112-01-01-060|Creatica Suppliers|6|77|77
112-01-01-061|Wilfredo Maldonado (SIN NOMBRE)|6|78|78
112-01-01-062|Vyomeda S.R.L.|6|79|79
112-01-01-063|Oriana S.R.L.|6|80|80
112-01-01-064|Tecnopreco S.R.L.|6|81|81
112-01-01-065|Premoltec S.R.L.|6|82|82
112-01-01-066|Ivan Lázaro|6|83|83
112-01-01-067|Empresa Servicio Técnico Industrial S.R.L.|6|84|84
112-01-01-068|Angel Pacheco|6|85|85
112-01-01-069|Constructora Villca - Perez S.R.L.|6|86|86
112-01-01-070|Hernan Mamani|6|87|87
112-01-01-071|Mario Mamani|6|88|88
112-01-01-072|Giovanna Leaño|6|89|89
112-01-01-073|Visión 360°|6|90|90
112-01-01-074|Flores|6|91|91
112-01-01-075|Actel S.R.L.|6|92|92
112-01-01-076|Simon Palle|6|93|93
112-01-01-077|Hugo Villca Ramos|6|94|94
112-01-01-078|Industrias Dorado - Ruben Julio Susara Colque|6|95|95
112-01-01-079|Luna|6|96|96
112-01-01-080|Zenon Magne Ibañez|6|97|97
112-01-01-081|S y A Empresa Constructora|6|98|98
112-01-01-082|Copinsa S.R.L.|6|99|99
